0.000, 0.000, 0.058, 5.843, 584.298, 0.000, 0.000, 12.450, 0.000, 0.000, 0.058, 5.843, 584.298, 0.000, 0.000, -12.450
0.010, 0.001, 0.117, 5.843, -0.017, 0.000, 0.001, 12.450, 0.010, 0.001, 0.117, 5.843, 0.017, 0.000, 0.001, -12.450
0.020, 0.004, 0.263, 14.606, 876.358, 0.000, 0.004, 12.450, 0.020, 0.004, 0.263, 14.609, 876.537, 0.000, 0.004, -12.450
0.030, 0.009, 0.467, 20.447, 584.017, 0.000, 0.009, 12.450, 0.030, 0.009, 0.467, 20.454, 584.579, 0.000, 0.009, -12.450
0.040, 0.016, 0.730, 26.283, 583.651, 0.000, 0.016, 12.450, 0.040, 0.016, 0.731, 26.304, 584.945, 0.000, 0.016, -12.450
0.050, 0.027, 1.051, 32.114, 583.053, 0.000, 0.027, 12.450, 0.050, 0.027, 1.052, 32.159, 585.543, 0.000, 0.027, -12.450
0.060, 0.041, 1.431, 37.935, 582.164, 0.000, 0.041, 12.450, 0.060, 0.041, 1.432, 38.024, 586.432, 0.000, 0.041, -12.450
0.070, 0.060, 1.868, 43.745, 580.928, 0.000, 0.060, 12.450, 0.070, 0.060, 1.871, 43.900, 587.668, 0.000, 0.060, -12.450
0.080, 0.083, 2.364, 49.537, 579.289, 0.000, 0.083, 12.450, 0.080, 0.083, 2.369, 49.793, 589.308, 0.000, 0.083, -12.450
0.090, 0.112, 2.917, 55.309, 577.190, 0.000, 0.112, 12.450, 0.090, 0.113, 2.926, 55.707, 591.406, 0.000, 0.113, -12.450
0.100, 0.148, 3.527, 61.055, 574.579, 0.000, 0.148, 12.450, 0.100, 0.148, 3.543, 61.648, 594.017, 0.000, 0.148, -12.450
0.110, 0.190, 4.195, 66.769, 571.403, 0.000, 0.190, 12.450, 0.110, 0.190, 4.219, 67.619, 597.193, 0.000, 0.190, -12.450
0.120, 0.239, 4.919, 72.445, 567.611, 0.000, 0.239, 12.450, 0.120, 0.240, 4.955, 73.629, 600.985, 0.000, 0.240, -12.450
0.130, 0.296, 5.700, 78.077, 563.157, 0.000, 0.296, 12.450, 0.130, 0.297, 5.752, 79.684, 605.440, 0.000, 0.297, -12.450
0.140, 0.361, 6.537, 83.657, 557.994, 0.000, 0.361, 12.450, 0.140, 0.363, 6.610, 85.790, 610.602, 0.000, 0.363, -12.450
0.150, 0.435, 7.428, 89.178, 552.080, 0.000, 0.435, 12.450, 0.150, 0.439, 7.530, 91.955, 616.516, 0.000, 0.439, -12.450
0.160, 0.519, 8.375, 94.631, 545.377, 0.000, 0.519, 12.450, 0.160, 0.524, 8.511, 98.187, 623.219, 0.000, 0.524, -12.450
0.170, 0.613, 9.346, 97.119, 248.732, 0.000, 0.613, 12.450, 0.170, 0.619, 9.527, 101.543, 335.566, 0.000, 0.619, -12.450
0.180, 0.716, 10.312, 96.656, -46.229, 0.000, 0.716, 12.450, 0.180, 0.725, 10.547, 102.005, 46.229, 0.000, 0.725, -12.450
0.190, 0.829, 11.274, 96.149, -50.746, 0.000, 0.829, 12.450, 0.190, 0.840, 11.572, 102.512, 50.746, 0.000, 0.840, -12.450
0.200, 0.951, 12.230, 95.597, -55.167, 0.001, 0.951, 12.450, 0.200, 0.966, 12.603, 103.064, 55.167, 0.001, 0.966, -12.450
0.210, 1.083, 13.180, 95.002, -59.489, 0.001, 1.083, 12.450, 0.210, 1.103, 13.639, 103.659, 59.489, 0.001, 1.103, -12.450
0.220, 1.224, 14.124, 94.365, -63.708, 0.001, 1.224, 12.450, 0.220, 1.249, 14.682, 104.296, 63.708, 0.001, 1.249, -12.450
0.230, 1.374, 15.060, 93.687, -67.822, 0.001, 1.374, 12.451, 0.230, 1.407, 15.732, 104.974, 67.822, 0.001, 1.407, -12.449
0.240, 1.534, 15.990, 92.969, -71.829, 0.002, 1.534, 12.451, 0.240, 1.575, 16.789, 105.693, 71.830, 0.002, 1.575, -12.449
0.250, 1.703, 16.912, 92.211, -75.731, 0.002, 1.703, 12.451, 0.250, 1.753, 17.853, 106.450, 75.731, 0.002, 1.753, -12.449
0.260, 1.882, 17.826, 91.416, -79.527, 0.002, 1.882, 12.452, 0.260, 1.942, 18.926, 107.245, 79.526, 0.002, 1.942, -12.448
