0.000, 0.001, 0.100, 10.000, 1000.000, 6.283, 0.001, 12.450, 0.000, 0.001, 0.100, 10.000, 1000.000, 6.283, 0.000, -12.450
0.010, 0.003, 0.200, 10.006, 0.637, 6.283, 0.003, 12.450, 0.010, 0.002, 0.200, 9.994, -0.637, 6.283, 0.002, -12.450
0.020, 0.007, 0.450, 25.039, 1503.265, 6.283, 0.007, 12.450, 0.020, 0.007, 0.450, 24.961, 1496.735, 6.283, 0.007, -12.450
0.030, 0.015, 0.802, 35.141, 1010.234, 6.283, 0.015, 12.450, 0.030, 0.015, 0.798, 34.859, 989.766, 6.283, 0.015, -12.450
0.040, 0.028, 1.256, 45.376, 1023.496, 6.283, 0.028, 12.450, 0.040, 0.027, 1.244, 44.624, 976.504, 6.283, 0.027, -12.450
0.050, 0.046, 1.814, 55.827, 1045.104, 6.283, 0.046, 12.450, 0.050, 0.045, 1.786, 54.173, 954.896, 6.283, 0.045, -12.450
0.060, 0.071, 2.480, 66.597, 1077.005, 6.283, 0.071, 12.450, 0.060, 0.069, 2.420, 63.403, 922.995, 6.283, 0.069, -12.450
0.070, 0.103, 3.258, 77.808, 1121.058, 6.283, 0.103, 12.450, 0.070, 0.101, 3.142, 72.192, 878.942, 6.283, 0.101, -12.450
0.080, 0.144, 4.102, 84.450, 664.165, 6.283, 0.144, 12.450, 0.080, 0.140, 3.898, 75.550, 335.835, 6.283, 0.140, -12.450
0.090, 0.194, 4.967, 86.427, 197.786, 6.283, 0.194, 12.450, 0.090, 0.186, 4.633, 73.573, -197.786, 6.283, 0.186, -12.450
0.100, 0.252, 5.855, 88.789, 236.119, 6.283, 0.252, 12.450, 0.100, 0.240, 5.345, 71.211, -236.119, 6.283, 0.240, -12.450
0.110, 0.320, 6.770, 91.539, 275.065, 6.282, 0.320, 12.450, 0.110, 0.300, 6.030, 68.461, -275.065, 6.282, 0.300, -12.450
0.120, 0.397, 7.717, 94.697, 315.754, 6.282, 0.397, 12.450, 0.120, 0.367, 6.683, 65.303, -315.754, 6.282, 0.367, -12.450
0.130, 0.484, 8.700, 98.295, 359.786, 6.281, 0.484, 12.450, 0.130, 0.440, 7.300, 61.705, -359.787, 6.281, 0.440, -12.450
0.140, 0.581, 9.724, 102.388, 409.336, 6.281, 0.581, 12.449, 0.140, 0.519, 7.876, 57.612, -409.336, 6.281, 0.519, -12.450
0.150, 0.689, 10.794, 107.061, 467.299, 6.280, 0.689, 12.449, 0.150, 0.603, 8.406, 52.939, -467.301, 6.280, 0.603, -12.451
0.160, 0.809, 11.919, 112.437, 537.546, 6.278, 0.809, 12.449, 0.160, 0.691, 8.881, 47.563, -537.547, 6.278, 0.691, -12.451
0.170, 0.940, 13.106, 118.689, 625.284, 6.277, 0.940, 12.448, 0.170, 0.784, 9.294, 41.311, -625.289, 6.277, 0.784, -12.452
0.180, 1.083, 14.366, 126.066, 737.673, 6.275, 1.083, 12.447, 0.180, 0.881, 9.634, 33.934, -737.679, 6.275, 0.881, -12.452
0.190, 1.240, 15.715, 134.914, 884.766, 6.273, 1.240, 12.445, 0.190, 0.980, 9.885, 25.086, -884.775, 6.273, 0.980, -12.453
0.200, 1.412, 17.173, 145.724, 1081.068, 6.270, 1.412, 12.443, 0.200, 1.080, 10.027, 14.275, -1081.080, 6.270, 1.080, -12.454
0.210, 1.600, 18.765, 159.206, 1348.109, 6.266, 1.600, 12.441, 0.210, 1.180, 10.035, 0.794, -1348.126, 6.266, 1.180, -12.456
0.220, 1.805, 20.529, 176.394, 1718.833, 6.262, 1.805, 12.437, 0.220, 1.279, 9.871, -16.395, -1718.867, 6.262, 1.279, -12.458
0.230, 2.030, 22.517, 198.848, 2245.408, 6.257, 2.030, 12.431, 0.230, 1.374, 9.483, -38.849, -2245.454, 6.257, 1.374, -12.460
0.240, 2.278, 24.807, 228.983, 3013.493, 6.250, 2.278, 12.424, 0.240, 1.462, 8.793, -68.985, -3013.573, 6.250, 1.462, -12.463
0.250, 2.553, 27.514, 270.682, 4169.948, 6.242, 2.553, 12.414, 0.250, 1.539, 7.686, -110.686, -4170.085, 6.242, 1.538, -12.465
0.260, 2.862, 30.819, 330.476, 5979.322, 6.232, 2.861, 12.400, 0.260, 1.598, 5.981, -170.481, -5979.561, 6.232, 1.598, -12.468
