0.000, 0.000, 0.057, 5.714, 571.429, 1.430, 227.673, -3.253, 0.000, 0.000, 0.057, 5.714, 571.429, 1.430, 252.327, -6.747
0.010, 0.001, 0.114, 5.714, -0.000, 1.430, 227.673, -3.251, 0.010, 0.001, 0.114, 5.714, 0.000, 1.430, 252.327, -6.746
0.020, 0.004, 0.257, 14.286, 857.142, 1.430, 227.674, -3.249, 0.020, 0.004, 0.257, 14.286, 857.144, 1.430, 252.327, -6.743
0.030, 0.009, 0.457, 20.000, 571.424, 1.430, 227.674, -3.244, 0.030, 0.009, 0.457, 20.000, 571.433, 1.430, 252.328, -6.739
0.040, 0.016, 0.714, 25.714, 571.419, 1.430, 227.675, -3.237, 0.040, 0.016, 0.714, 25.714, 571.438, 1.430, 252.329, -6.732
0.050, 0.026, 1.029, 31.428, 571.410, 1.430, 227.677, -3.227, 0.050, 0.026, 1.029, 31.429, 571.447, 1.430, 252.330, -6.721
0.060, 0.040, 1.400, 37.142, 571.396, 1.430, 227.679, -3.213, 0.060, 0.040, 1.400, 37.144, 571.461, 1.430, 252.332, -6.708
0.070, 0.058, 1.829, 42.856, 571.378, 1.430, 227.681, -3.195, 0.070, 0.058, 1.829, 42.858, 571.480, 1.430, 252.335, -6.689
0.080, 0.081, 2.314, 48.569, 571.353, 1.430, 227.685, -3.172, 0.080, 0.081, 2.314, 48.573, 571.504, 1.430, 252.338, -6.667
0.090, 0.110, 2.857, 54.283, 571.321, 1.430, 227.689, -3.144, 0.090, 0.110, 2.857, 54.289, 571.536, 1.430, 252.342, -6.638
0.100, 0.145, 3.457, 59.996, 571.281, 1.430, 227.693, -3.110, 0.100, 0.145, 3.457, 60.004, 571.576, 1.430, 252.347, -6.604
0.110, 0.186, 4.114, 65.708, 571.233, 1.430, 227.699, -3.069, 0.110, 0.186, 4.114, 65.721, 571.625, 1.430, 252.353, -6.563
0.120, 0.234, 4.828, 71.420, 571.174, 1.430, 227.706, -3.021, 0.120, 0.234, 4.829, 71.438, 571.683, 1.430, 252.360, -6.515
0.130, 0.290, 5.600, 77.131, 571.106, 1.430, 227.714, -2.966, 0.130, 0.290, 5.600, 77.155, 571.751, 1.430, 252.367, -6.460
0.140, 0.354, 6.399, 79.984, 285.339, 1.430, 227.723, -2.902, 0.140, 0.354, 6.401, 80.016, 286.090, 1.430, 252.376, -6.397
0.150, 0.426, 7.199, 79.980, -0.412, 1.430, 227.733, -2.831, 0.150, 0.426, 7.201, 80.020, 0.412, 1.430, 252.387, -6.325
0.160, 0.506, 7.999, 79.975, -0.463, 1.430, 227.744, -2.752, 0.160, 0.506, 8.001, 80.025, 0.463, 1.430, 252.398, -6.246
0.170, 0.594, 8.799, 79.970, -0.513, 1.430, 227.757, -2.665, 0.170, 0.594, 8.801, 80.030, 0.514, 1.430, 252.410, -6.159
0.180, 0.690, 9.598, 79.965, -0.565, 1.430, 227.770, -2.570, 0.180, 0.690, 9.602, 80.035, 0.564, 1.430, 252.424, -6.064
0.190, 0.794, 10.398, 79.958, -0.614, 1.430, 227.785, -2.467, 0.190, 0.794, 10.402, 80.042, 0.615, 1.430, 252.438, -5.961
0.200, 0.906, 11.197, 79.952, -0.665, 1.430, 227.800, -2.356, 0.200, 0.906, 11.203, 80.048, 0.665, 1.430, 252.454, -5.850
0.210, 1.026, 11.997, 79.945, -0.714, 1.430, 227.817, -2.237, 0.210, 1.026, 12.003, 80.055, 0.715, 1.430, 252.471, -5.731
0.220, 1.154, 12.796, 79.937, -0.764, 1.430, 227.835, -2.110, 0.220, 1.154, 12.804, 80.063, 0.764, 1.430, 252.489, -5.604
0.230, 1.290, 13.596, 79.929, -0.814, 1.430, 227.854, -1.976, 0.230, 1.290, 13.604, 80.071, 0.813, 1.430, 252.508, -5.470
0.240, 1.434, 14.395, 79.920, -0.862, 1.430, 227.874, -1.833, 0.240, 1.434, 14.405, 80.080, 0.863, 1.430, 252.528, -5.327
0.250, 1.586, 15.194, 79.911, -0.912, 1.430, 227.896, -1.683, 0.250, 1.586, 15.206, 80.089, 0.911, 1.430, 252.549, -5.176
0.260, 1.746, 15.993, 79.901, -0.959, 1.430, 227.918, -1.525, 0.260, 1.746, 16.007, 80.099, 0.961, 1.430, 252.572, -5.018
0.270, 1.914, 16.792, 79.891, -1.009, 1.430, 227.942, -1.358, 0.270, 1.914, 16.808, 80.109, 1.007, 1.430, 252.595, -4.852
0.280, 2.089, 17.591, 79.881, -1.056, 1.430, 227.966, -1.184, 0.280, 2.091, 17.609, 80.119, 1.057, 1.430, 252.620, -4.677
0.290, 2.273, 18.389, 79.870, -1.105, 1.430, 227.992, -1.002, 0.290, 2.275, 18.411, 80.130, 1.104, 1.430, 252.646, -4.495
0.300, 2.465, 19.188, 79.858, -1.151, 1.430, 228.019, -0.812, 0.300, 2.467, 19.212, 80.142, 1.153, 1.430, 252.673, -4.305
0.310, 2.665, 19.986, 79.846, -1.201, 1.430, 228.047, -0.614, 0.310, 2.667, 20.014, 80.154, 1.199, 1.430, 252.701, -4.107
0.320, 2.873, 20.785, 79.834, -1.247, 1.430, 228.076, -0.408, 0.320, 2.875, 20.815, 80.166, 1.247, 1.430, 252.730, -3.900
0.330, 3.089, 21.583, 79.821, -1.292, 1.430, 228.107, -0.195, 0.330, 3.091, 21.617, 80.179, 1.297, 1.430, 252.761, -3.686
0.340, 3.313, 22.381, 79.807, -1.345, 1.430, 228.138, 0.027, 0.340, 3.315, 22.419, 80.193, 1.339, 1.430, 252.792, -3.464
