0.000, 0.003, 0.698, 69.833, 6983.320, 6.283, 0.003, 12.450, 0.000, 0.003, 0.698, 69.833, 6983.320, 6.283, 0.003, -12.450
0.010, 0.014, 1.048, 34.920, -3491.321, 6.283, 0.014, 12.450, 0.010, 0.014, 1.047, 34.913, -3491.999, 6.283, 0.014, -12.450
0.020, 0.031, 1.746, 69.844, 3492.450, 6.283, 0.031, 12.450, 0.020, 0.031, 1.746, 69.822, 3490.870, 6.283, 0.031, -12.450
0.030, 0.056, 2.445, 69.858, 1.353, 6.283, 0.056, 12.450, 0.030, 0.056, 2.444, 69.808, -1.353, 6.283, 0.056, -12.450
0.040, 0.087, 3.143, 69.877, 1.890, 6.283, 0.087, 12.450, 0.040, 0.087, 3.142, 69.789, -1.890, 6.283, 0.087, -12.450
0.050, 0.126, 3.842, 69.901, 2.423, 6.283, 0.126, 12.450, 0.050, 0.126, 3.839, 69.765, -2.423, 6.283, 0.126, -12.450
0.060, 0.171, 4.542, 69.931, 2.951, 6.283, 0.171, 12.450, 0.060, 0.171, 4.537, 69.736, -2.951, 6.283, 0.171, -12.450
0.070, 0.224, 5.241, 69.965, 3.473, 6.283, 0.224, 12.450, 0.070, 0.223, 5.234, 69.701, -3.473, 6.283, 0.223, -12.450
0.080, 0.283, 5.941, 70.005, 3.987, 6.283, 0.283, 12.450, 0.080, 0.283, 5.930, 69.661, -3.987, 6.283, 0.283, -12.450
0.090, 0.349, 6.642, 70.050, 4.493, 6.283, 0.349, 12.450, 0.090, 0.349, 6.626, 69.616, -4.493, 6.283, 0.349, -12.450
0.100, 0.423, 7.343, 70.100, 4.990, 6.283, 0.423, 12.450, 0.100, 0.422, 7.322, 69.566, -4.990, 6.283, 0.422, -12.450
0.110, 0.503, 8.044, 70.155, 5.476, 6.283, 0.503, 12.450, 0.110, 0.502, 8.017, 69.512, -5.476, 6.283, 0.502, -12.450
0.120, 0.591, 8.747, 70.214, 5.950, 6.283, 0.591, 12.450, 0.120, 0.589, 8.712, 69.452, -5.950, 6.283, 0.589, -12.450
0.130, 0.685, 9.449, 70.278, 6.412, 6.283, 0.685, 12.450, 0.130, 0.684, 9.406, 69.388, -6.412, 6.283, 0.684, -12.450
0.140, 0.787, 10.153, 70.347, 6.860, 6.283, 0.787, 12.450, 0.140, 0.784, 10.099, 69.319, -6.860, 6.283, 0.784, -12.450
0.150, 0.895, 10.857, 70.420, 7.293, 6.283, 0.895, 12.450, 0.150, 0.892, 10.791, 69.246, -7.293, 6.283, 0.892, -12.450
