0.000, 0.000, 0.060, 5.975, 597.465, 1.571, -12.450, 0.001, 0.000, 0.000, 0.060, 5.975, 597.465, 1.571, 12.450, -0.001
0.010, 0.001, 0.119, 5.975, 0.006, 1.571, -12.450, 0.003, 0.010, 0.001, 0.119, 5.975, -0.006, 1.571, 12.450, 0.000
0.020, 0.004, 0.269, 14.937, 896.229, 1.571, -12.450, 0.005, 0.020, 0.004, 0.269, 14.936, 896.166, 1.571, 12.450, 0.003
0.030, 0.009, 0.478, 20.913, 597.564, 1.571, -12.450, 0.010, 0.030, 0.009, 0.478, 20.910, 597.365, 1.571, 12.450, 0.008
0.040, 0.016, 0.747, 26.890, 597.694, 1.571, -12.450, 0.018, 0.040, 0.016, 0.747, 26.882, 597.236, 1.571, 12.450, 0.015
0.050, 0.027, 1.076, 32.869, 597.906, 1.571, -12.450, 0.028, 0.050, 0.027, 1.075, 32.852, 597.024, 1.571, 12.450, 0.026
0.060, 0.042, 1.464, 38.851, 598.220, 1.571, -12.450, 0.043, 0.060, 0.042, 1.463, 38.820, 596.709, 1.571, 12.450, 0.041
0.070, 0.061, 1.912, 44.837, 598.658, 1.571, -12.450, 0.062, 0.070, 0.061, 1.911, 44.782, 596.271, 1.571, 12.450, 0.060
0.080, 0.085, 2.421, 50.830, 599.240, 1.571, -12.450, 0.086, 0.080, 0.085, 2.419, 50.739, 595.690, 1.571, 12.450, 0.084
0.090, 0.115, 2.989, 56.830, 599.984, 1.571, -12.450, 0.116, 0.090, 0.115, 2.986, 56.689, 594.946, 1.571, 12.450, 0.114
0.100, 0.151, 3.617, 62.839, 600.911, 1.571, -12.450, 0.152, 0.100, 0.151, 3.612, 62.629, 594.018, 1.571, 12.450, 0.150
0.110, 0.194, 4.306, 68.859, 602.041, 1.571, -12.450, 0.195, 0.110, 0.194, 4.297, 68.558, 592.889, 1.571, 12.450, 0.193
0.120, 0.245, 5.055, 74.893, 603.391, 1.571, -12.450, 0.246, 0.120, 0.244, 5.042, 74.473, 591.539, 1.571, 12.450, 0.243
0.130, 0.303, 5.864, 80.943, 604.980, 1.571, -12.450, 0.305, 0.130, 0.303, 5.846, 80.373, 589.950, 1.571, 12.450, 0.302
0.140, 0.371, 6.735, 87.011, 606.826, 1.571, -12.450, 0.372, 0.140, 0.370, 6.708, 86.254, 588.104, 1.571, 12.450, 0.369
0.150, 0.447, 7.666, 93.101, 608.946, 1.571, -12.450, 0.449, 0.150, 0.446, 7.630, 92.113, 585.984, 1.571, 12.450, 0.445
0.160, 0.534, 8.658, 99.214, 611.355, 1.571, -12.450, 0.535, 0.160, 0.532, 8.609, 97.949, 583.574, 1.571, 12.450, 0.531
0.170, 0.631, 9.711, 105.355, 614.073, 1.571, -12.450, 0.632, 0.170, 0.629, 9.647, 103.758, 580.858, 1.571, 12.450, 0.628
0.180, 0.739, 10.826, 111.526, 617.111, 1.571, -12.450, 0.741, 0.180, 0.736, 10.742, 109.536, 577.819, 1.571, 12.450, 0.735
0.190, 0.859, 12.004, 117.731, 620.487, 1.571, -12.450, 0.861, 0.190, 0.855, 11.895, 115.280, 574.443, 1.571, 12.450, 0.854
0.200, 0.992, 13.213, 120.969, 323.798, 1.570, -12.450, 0.993, 0.200, 0.986, 13.075, 118.017, 273.667, 1.570, 12.450, 0.985
0.210, 1.136, 14.426, 121.232, 26.268, 1.570, -12.450, 1.137, 0.210, 1.129, 14.253, 117.754, -26.267, 1.570, 12.450, 1.127
0.220, 1.292, 15.641, 121.517, 28.524, 1.570, -12.450, 1.293, 0.220, 1.283, 15.427, 117.469, -28.525, 1.570, 12.450, 1.282
0.230, 1.461, 16.859, 121.824, 30.762, 1.570, -12.450, 1.462, 0.230, 1.449, 16.599, 117.162, -30.761, 1.570, 12.450, 1.448
0.240, 1.642, 18.081, 122.154, 32.981, 1.570, -12.450, 1.643, 0.240, 1.626, 17.767, 116.832, -32.981, 1.570, 12.450, 1.625
0.250, 1.835, 19.306, 122.506, 35.188, 1.570, -12.449, 1.836, 0.250, 1.816, 18.932, 116.480, -35.189, 1.570, 12.451, 1.815
0.260, 2.040, 20.535, 122.880, 37.390, 1.570, -12.449, 2.041, 0.260, 2.017, 20.093, 116.106, -37.390, 1.570, 12.451, 2.016
0.270, 2.258, 21.767, 123.276, 39.593, 1.570, -12.449, 2.259, 0.270, 2.229, 21.250, 115.710, -39.593, 1.570, 12.451, 2.228
0.280, 2.488, 23.004, 123.694, 41.805, 1.569, -12.449, 2.489, 0.280, 2.453, 22.403, 115.292, -41.806, 1.569, 12.451, 2.452
0.290, 2.730, 24.246, 124.134, 44.039, 1.569, -12.448, 2.731, 0.290, 2.689, 23.552, 114.852, -44.037, 1.569, 12.452, 2.688
0.300, 2.985, 25.492, 124.597, 46.300, 1.569, -12.448, 2.986, 0.300, 2.936, 24.695, 114.389, -46.302, 1.569, 12.452, 2.935
0.310, 3.253, 26.742, 125.083, 48.610, 1.568, -12.447, 3.254, 0.310, 3.194, 25.834, 113.903, -48.609, 1.568, 12.453, 3.193
0.320, 3.533, 27.998, 125.593, 50.977, 1.568, -12.446, 3.534, 0.320, 3.464, 26.968, 113.393, -50.976, 1.568, 12.454, 3.463
0.330, 3.825, 29.260, 126.127, 53.418, 1.567, -12.445, 3.826, 0.330, 3.745, 28.097, 112.859, -53.420, 1.567, 12.454, 3.744
0.340, 4.130, 30.527, 126.687, 55.956, 1.567, -12.444, 4.132, 0.340, 4.037, 29.220, 112.299, -55.953, 1.567, 12.455, 4.036
0.350, 4.448, 31.799, 127.273, 58.602, 1.566, -12.443, 4.450, 0.350, 4.340, 30.337, 111.713, -58.605, 1.566, 12.457, 4.339
0.360, 4.779, 33.078, 127.887, 61.389, 1.566, -12.441, 4.780, 0.360, 4.655, 31.448, 111.099, -61.387, 1.566, 12.458, 4.654
0.370, 5.123, 34.363, 128.530, 64.331, 1.565, -12.440, 5.124, 0.370, 4.980, 32.553, 110.456, -64.333, 1.565, 12.460, 4.979
0.380, 5.479, 35.655, 129.205, 67.464, 1.564, -12.437, 5.481, 0.380, 5.317, 33.650, 109.781, -67.464, 1.564, 12.462, 5.316
0.390, 5.849, 36.955, 129.913, 70.811, 1.563, -12.435, 5.850, 0.390, 5.664, 34.741, 109.073, -70.814, 1.563, 12.465, 5.663
0.400, 6.232, 38.261, 130.657, 74.414, 1.562, -12.432, 6.233, 0.400, 6.022, 35.824, 108.329, -74.408, 1.562, 12.467, 6.021
0.410, 6.627, 39.576, 131.440, 78.290, 1.561, -12.428, 6.628, 0.410, 6.391, 36.900, 107.546, -78.299, 1.561, 12.471, 6.390
0.420, 7.036, 40.898, 132.265, 82.506, 1.560, -12.424, 7.037, 0.420, 6.771, 37.967, 106.721, -82.506, 1.560, 12.475, 6.770
0.430, 7.459, 42.230, 133.136, 87.089, 1.559, -12.419, 7.460, 0.430, 7.161, 39.026, 105.850, -87.088, 1.559, 12.479, 7.160
