0.000, 0.000, 0.057, 5.698, 569.753, 6.142, 186.757, 32.325, 0.000, 0.000, 0.057, 5.698, 569.753, 6.142, 183.243, 7.675
0.010, 0.001, 0.114, 5.697, -0.014, 6.142, 186.758, 32.325, 0.010, 0.001, 0.114, 5.698, 0.014, 6.142, 183.244, 7.674
0.020, 0.004, 0.256, 14.243, 854.557, 6.142, 186.761, 32.325, 0.020, 0.004, 0.256, 14.245, 854.701, 6.142, 183.247, 7.674
0.030, 0.009, 0.456, 19.938, 569.527, 6.142, 186.765, 32.324, 0.030, 0.009, 0.456, 19.944, 569.979, 6.142, 183.252, 7.673
0.040, 0.016, 0.712, 25.631, 569.233, 6.142, 186.772, 32.323, 0.040, 0.016, 0.712, 25.647, 570.272, 6.142, 183.259, 7.672
0.050, 0.026, 1.025, 31.318, 568.753, 6.142, 186.783, 32.322, 0.050, 0.026, 1.026, 31.355, 570.753, 6.142, 183.269, 7.671
0.060, 0.040, 1.395, 36.998, 568.040, 6.142, 186.796, 32.320, 0.060, 0.040, 1.397, 37.069, 571.465, 6.142, 183.283, 7.669
0.070, 0.058, 1.822, 42.669, 567.051, 6.142, 186.814, 32.317, 0.070, 0.058, 1.824, 42.794, 572.454, 6.142, 183.301, 7.666
0.080, 0.081, 2.305, 48.326, 565.742, 6.142, 186.837, 32.314, 0.080, 0.081, 2.310, 48.532, 573.763, 6.142, 183.323, 7.663
0.090, 0.110, 2.845, 53.967, 564.072, 6.142, 186.865, 32.310, 0.090, 0.110, 2.853, 54.286, 575.433, 6.142, 183.352, 7.659
0.100, 0.144, 3.441, 59.587, 562.001, 6.142, 186.900, 32.305, 0.100, 0.144, 3.453, 60.061, 577.504, 6.142, 183.386, 7.654
0.110, 0.185, 4.093, 65.182, 559.495, 6.142, 186.940, 32.299, 0.110, 0.185, 4.112, 65.861, 580.010, 6.142, 183.427, 7.648
0.120, 0.233, 4.800, 70.747, 556.521, 6.142, 186.988, 32.293, 0.120, 0.234, 4.829, 71.691, 582.984, 6.142, 183.474, 7.642
0.130, 0.289, 5.563, 76.278, 553.053, 6.142, 187.043, 32.285, 0.130, 0.290, 5.604, 77.555, 586.452, 6.142, 183.530, 7.634
0.140, 0.352, 6.352, 78.934, 265.618, 6.142, 187.105, 32.276, 0.140, 0.354, 6.410, 80.597, 304.134, 6.142, 183.593, 7.625
0.150, 0.423, 7.139, 78.725, -20.919, 6.142, 187.176, 32.266, 0.150, 0.426, 7.218, 80.806, 20.919, 6.142, 183.665, 7.614
0.160, 0.503, 7.924, 78.492, -23.244, 6.142, 187.255, 32.254, 0.160, 0.506, 8.029, 81.038, 23.244, 6.142, 183.744, 7.603
0.170, 0.590, 8.707, 78.238, -25.467, 6.142, 187.341, 32.242, 0.170, 0.595, 8.842, 81.293, 25.467, 6.142, 183.832, 7.591
0.180, 0.685, 9.486, 77.962, -27.577, 6.142, 187.435, 32.229, 0.180, 0.691, 9.657, 81.569, 27.576, 6.142, 183.927, 7.577
